1,2,0/latitude,0/longitude,0/type,0/securityType,0/code
,,25.616883771255377,-80.41434556245804,FCI,Low,MIA
,,25.778017910255254,-80.19311964511871,FDC,Administrative,MIM
,,25.778068631351726,-80.19376873970032,RRM,N/A,CMM
,,39.12027227440838,-76.77684903144836,RO,N/A,MXR
,,42.098914993554835,-83.66956830024719,FCI,Low,MIL
,,44.97805044643724,-93.26568603515625,RRM,N/A,CMS
,,32.3920136112194,-86.35764867067337,FPC,Minimum,MON
,,32.39196604905696,-86.35588645935059,RRM,N/A,CMY
,,39.60530793983782,-79.95054602622986,FPC,Minimum,MRG
,,39.66107,-104.849813,TRN,N/A,DET
,,36.15833785894452,-86.78255081176758,RRM,N/A,CNV
,,40.71301045194647,-74.00105774402618,MCC,Administrative,NYM
,,40.65988732637896,-74.00301575660706,RRM,N/A,CNK
,,39.11654316704711,-94.61905896663666,RO,N/A,NCR
,,39.94845387536164,-75.14467120170593,RO,N/A,NER
,,30.832138156154823,-92.64348328113556,FCC,N/A,OAX
,,35.39205872746594,-97.61861085891724,FTC,Administrative,OKL
,,28.75962721130452,-82.00122356414795,RRM,N/A,COR
,,41.476777534148226,-74.53333675861359,FCI,Medium,OTV
,,43.86168895704511,-89.64906513690948,FCI,Low,OXF
,,40.538068780531134,-89.66444492340088,FCI,Medium,PEK
,,30.463596043879626,-87.34315931797028,FPC,Minimum,PEN
,,37.29818430631364,-77.34108924865723,FCC,N/A,PEX
,,39.95254156143854,-75.15206336975098,FDC,Administrative,PHL
,,39.94940796479055,-75.14578700065613,RRM,N/A,CPA
,,33.8338130100535,-112.16604351997375,FCI,Medium,PHX
,,33.451026,-112.07539,RRM,N/A,CPH
,,40.44363210182356,-79.99524235725403,RRM,N/A,CPG
,,31.46112044918768,-92.44189381599426,FCC,N/A,POX
,,36.144528857027744,-78.79013657569885,RRM,N/A,CRL
,,44.29396385164661,-74.09729540348053,FCI,Medium,RBK
,,44.02235399723002,-92.43875026702881,FMC,Administrative,RCH
,,38.58354934727576,-121.49880051612854,RRM,N/A,CSC
,,32.7172639931445,-109.72694993019104,FCI,Low,SAF
,,29.41751655130468,-98.48473906517029,RRM,N/A,CSA
,,32.713711922121874,-117.16561675071716,MCC,Administrative,SDC
,,46.11080500419979,-92.85080194473267,FCI,Low,SST
,,40.720412475732395,-76.35017931461334,FCI,Medium,SCH
,,32.65720731538505,-96.56396627426147,FCI,Low,SEA
,,47.422708646659736,-122.30184316635132,FDC,Administrative,SET
,,47.4227076,-122.3024917,RRM,N/A,CSE
,,45.0840436625543,-123.39583039283752,FCI,Medium,SHE
,,32.741985,-96.958036,RO,N/A,SCR
,,33.65056526729136,-84.47198867797852,RO,N/A,SER
,,37.177577690810566,-93.32125067710876,MCFP,Administrative,SPG
,,38.62438528072939,-90.19984602928162,RRM,N/A,CST
,,33.42497652085813,-86.14289224147797,FCI,Medium,TDG
,,30.440196462640507,-84.2227578163147,FCI,Low,TAL
,,33.72717724642843,-118.26813876628876,FCI,Low,TRM
,,39.41426418872239,-87.45130062103271,FCC,N/A,THX
,,33.37551640898179,-94.09211754798889,FCI,Low,TEX
,,41.969953,-90.104878,FCI,Low,TOM
,,28.447770202636647,-98.32241177558899,FCI,Medium,TRV
,,32.08849219605296,-110.85797846317291,FCC,N/A,TCX
,,34.57220331752011,-117.36047387123108,FCC,N/A,VIX
,,44.0658184987203,-93.51654767990112,FCI,Low,WAS
,,38.01678123430942,-121.35812938213348,RO,N/A,WXR
,,33.58941958610805,-79.8901104927063,FCI,Medium,WIL
,,42.87985586556123,-97.3919802904129,FPC,Minimum,YAN
,,32.87846088847022,-90.41682600975037,FCC,N/A,YAX
